# n_particles internal_index perturber_index
17 23 0 
17 23 1 
17 23 2 
17 23 3 
17 23 4 
17 23 5 
17 24 0 
17 24 1 
17 24 2 
17 24 3 
17 24 4 
17 24 5 
18 0 0 
18 0 1 
18 0 2 
18 0 3 
18 0 4 
18 0 5 
18 1 0 
18 1 1 
18 1 2 
18 1 3 
18 1 4 
18 1 5 
18 2 0 
18 2 1 
18 2 2 
18 2 3 
18 2 4 
18 2 5 
18 3 0 
18 3 1 
18 3 2 
18 3 3 
18 3 4 
18 3 5 
18 4 0 
18 4 1 
18 4 2 
18 4 3 
18 4 4 
18 4 5 
18 5 0 
18 5 1 
18 5 2 
18 5 3 
18 5 4 
18 5 5 
18 6 0 
18 6 1 
18 6 2 
18 6 3 
18 6 4 
18 6 5 
18 7 0 
18 7 1 
18 7 2 
18 7 3 
18 7 4 
18 7 5 
18 8 0 
18 8 1 
18 8 2 
18 8 3 
18 8 4 
18 8 5 
18 9 0 
18 9 1 
18 9 2 
18 9 3 
18 9 4 
18 9 5 
18 10 0 
18 10 1 
18 10 2 
18 10 3 
18 10 4 
18 10 5 
18 11 0 
18 11 1 
18 11 2 
18 11 3 
18 11 4 
18 11 5 
18 12 0 
18 12 1 
18 12 2 
18 12 3 
18 12 4 
18 12 5 
18 13 0 
18 13 1 
18 13 2 
18 13 3 
18 13 4 
18 13 5 
18 14 0 
18 14 1 
18 14 2 
18 14 3 
18 14 4 
18 14 5 
18 15 0 
18 15 1 
18 15 2 
18 15 3 
18 15 4 
18 15 5 
18 16 0 
18 16 1 
18 16 2 
18 16 3 
18 16 4 
18 16 5 
18 17 0 
18 17 1 
18 17 2 
18 17 3 
18 17 4 
18 17 5 
18 18 0 
18 18 1 
18 18 2 
18 18 3 
18 18 4 
18 18 5 
18 19 0 
18 19 1 
18 19 2 
18 19 3 
18 19 4 
18 19 5 
18 20 0 
18 20 1 
18 20 2 
18 20 3 
18 20 4 
18 20 5 
18 21 0 
18 21 1 
18 21 2 
18 21 3 
18 21 4 
18 21 5 
18 22 0 
18 22 1 
18 22 2 
18 22 3 
18 22 4 
18 22 5 
18 23 0 
18 23 1 
18 23 2 
18 23 3 
18 23 4 
18 23 5 
18 24 0 
18 24 1 
18 24 2 
18 24 3 
18 24 4 
18 24 5 
